id,month,season,hour
1609502045596_79,Jan,winter,6
1609993683287_53,Jan,winter,23
1609469002471_18,Dec,winter,21
1609472285338_25,Dec,winter,22
1609462404511_77,Dec,winter,19
1609643200224_67,Jan,winter,22
1609623944906_100,Jan,winter,16
1609462414828_96,Dec,winter,19
1609387346472_91,Dec,winter,23
1609476620742_1,Dec,winter,23
1609598811818_52,Jan,winter,9
1609470158887_19,Dec,winter,22
1609498931747_43,Jan,winter,6
1609563558510_41,Jan,winter,23
1609465605554_23,Dec,winter,20
1609849339788_23,Jan,winter,7
1609484473525_79,Jan,winter,2
1609464163384_59,Dec,winter,20
1609469678440_74,Dec,winter,21
1609389794423_65,Dec,winter,23
1609464924117_90,Dec,winter,20
1609465405882_30,Dec,winter,20
1610117898597_84,Jan,winter,9
1609656409552_7,Jan,winter,1
1609615521267_43,Jan,winter,14
1609632251951_56,Jan,winter,19
1609471974536_64,Dec,winter,22
1609558004616_77,Jan,winter,22
1609917173356_16,Jan,winter,2
1609443023850_54,Dec,winter,14
1609493664182_18,Jan,winter,4
1609390577724_7,Dec,winter,23
1609876268558_14,Jan,winter,14
1609537543605_60,Jan,winter,17
1609472668399_11,Dec,winter,22
1609498808762_85,Jan,winter,6
1609430656812_30,Dec,winter,11
1609733949717_72,Jan,winter,23
1609386513462_74,Dec,winter,22
1609478461117_50,Jan,winter,0
1609476394205_14,Dec,winter,23
1609528777242_45,Jan,winter,14
1609476695665_96,Dec,winter,23
1610034257152_60,Jan,winter,10
1609463828275_4,Dec,winter,20
1609477334832_76,Jan,winter,0
1609607713268_42,Jan,winter,24
1609420888821_17,Dec,winter,8
1609461832142_14,Dec,winter,19
1609785720466_11,Jan,winter,13
1609466773393_89,Dec,winter,21
1609909214719_65,Jan,winter,0
1609467206458_43,Dec,winter,21
1609452855922_91,Dec,winter,17
1609485832875_98,Jan,winter,2
1609526255615_64,Jan,winter,13
1609469237789_73,Dec,winter,21
1609456387601_54,Dec,winter,18
1609487437745_57,Jan,winter,2
1609474789169_39,Dec,winter,23
1609477386563_36,Jan,winter,0
1609475322120_91,Dec,winter,23
1609466546636_74,Dec,winter,21
1609477600818_53,Jan,winter,0
1609618070245_77,Jan,winter,15
1609449478560_82,Dec,winter,16
1609480633389_74,Jan,winter,0
1609464996960_81,Dec,winter,20
1609465336372_29,Dec,winter,20
1609491709410_14,Jan,winter,4
1609393341245_66,Dec,winter,0
1609464871336_86,Dec,winter,20
1609596342418_99,Jan,winter,9
1609460515465_80,Dec,winter,19
1609856359230_38,Jan,winter,9
1609913080834_22,Jan,winter,1
1609469231414_38,Dec,winter,21
1609438599646_96,Dec,winter,13
1609621216952_54,Jan,winter,16
1609647812841_97,Jan,winter,23
1609511734665_62,Jan,winter,9
1609488599504_32,Jan,winter,3
1609470182664_21,Dec,winter,22
1609618149143_35,Jan,winter,15
1609461189955_99,Dec,winter,19
1609454931473_75,Dec,winter,17
1609391143612_94,Dec,winter,0
1609437896796_18,Dec,winter,13
1609470852639_41,Dec,winter,22
1609477577881_48,Jan,winter,0
1609773761465_34,Jan,winter,10
1609435100715_52,Dec,winter,24
1609390496684_83,Dec,winter,23
1609470506603_80,Dec,winter,22
1609442988487_19,Dec,winter,14
1609386518160_37,Dec,winter,22
1609431158182_17,Dec,winter,11
1609916052219_69,Jan,winter,1
1609464828634_71,Dec,winter,20
1609557961291_40,Jan,winter,22
1609566840648_1,Jan,winter,0
1609463185136_56,Dec,winter,20
1609908566665_20,Jan,winter,23
1609695944176_76,Jan,winter,24
1609471967851_91,Dec,winter,22
1609409892654_30,Dec,winter,5
1609469245608_43,Dec,winter,21
1609392873117_15,Dec,winter,0
1609385469276_42,Dec,winter,22
1609468966995_54,Dec,winter,21
1610043005538_86,Jan,winter,13
1609650681574_82,Jan,winter,0
1609472828714_42,Dec,winter,22
1609474250847_71,Dec,winter,23
1609467548725_5,Dec,winter,21
1610056172182_30,Jan,winter,16
1609785758949_75,Jan,winter,13
1609465617563_84,Dec,winter,20
1609463192281_40,Dec,winter,20
1609469265819_5,Dec,winter,21
1609615687518_17,Jan,winter,14
1609695597460_33,Jan,winter,24
1609466073226_78,Dec,winter,20
1609472980682_53,Dec,winter,22
1609498919810_56,Jan,winter,6
1609420567828_2,Dec,winter,8
1609494594361_43,Jan,winter,4
1609471312885_42,Dec,winter,22
1610038868888_88,Jan,winter,24
1609434214456_4,Dec,winter,24
1609384599513_13,Dec,winter,22
1609478621478_45,Jan,winter,0
1609385622244_29,Dec,winter,22
1609470184630_9,Dec,winter,22
1609461185815_59,Dec,winter,19
1609464338266_3,Dec,winter,20
1609477317676_39,Jan,winter,0
1609558234894_34,Jan,winter,22
1609491966411_89,Jan,winter,4
1609516726606_2,Jan,winter,10
1609616995261_97,Jan,winter,14
1609464039421_27,Dec,winter,20
1609440222156_100,Dec,winter,13
1609425526905_98,Dec,winter,9
1609561300552_75,Jan,winter,23
1609647677246_17,Jan,winter,23
1609623497360_22,Jan,winter,16
1609470240181_35,Dec,winter,22
1609464710758_57,Dec,winter,20
1609477401664_94,Jan,winter,0
1609593340110_48,Jan,winter,8
1609556076171_77,Jan,winter,21
1609454873584_58,Dec,winter,17
1609461091404_35,Dec,winter,19
1609440887885_64,Dec,winter,13
1609386725812_68,Dec,winter,22
1609434224389_9,Dec,winter,24
1609510816877_47,Jan,winter,9
1609734076777_25,Jan,winter,23
1609469063894_25,Dec,winter,21
1609468639691_71,Dec,winter,21
1609597972953_26,Jan,winter,9
1609464930218_65,Dec,winter,20
1609390728465_60,Dec,winter,23
1609515786252_93,Jan,winter,10
1609472924699_25,Dec,winter,22
1610038840597_94,Jan,winter,24
1609567430250_51,Jan,winter,1
1609430920501_93,Dec,winter,11
1609385742836_92,Dec,winter,22
1609464541854_36,Dec,winter,20
1609459322494_10,Dec,winter,19
1609477564222_63,Jan,winter,0
1609597072305_10,Jan,winter,9
1609470257873_16,Dec,winter,22
1609762099810_51,Jan,winter,7
1609856332343_33,Jan,winter,9
1609487906151_82,Jan,winter,2
1609434419810_90,Dec,winter,24
1609696389745_51,Jan,winter,24
1609437013388_57,Dec,winter,24
1609915930850_66,Jan,winter,1
1609464131666_34,Dec,winter,20
1609427885467_61,Dec,winter,10
1609435759261_12,Dec,winter,24
1609476406517_5,Dec,winter,23
1609506428649_1,Jan,winter,8
1609948224609_58,Jan,winter,10
1609387084323_88,Dec,winter,22
1609465205591_67,Dec,winter,20
1609455001364_32,Dec,winter,17
1609503818325_3,Jan,winter,7
1609755523984_11,Jan,winter,5
1609912569178_46,Jan,winter,0
1609924177358_41,Jan,winter,4
1609618769144_30,Jan,winter,15
1609389717624_1,Dec,winter,23
1610072890570_14,Jan,winter,21
1609508357804_40,Jan,winter,8
1609444354725_34,Dec,winter,14
1609686643653_25,Jan,winter,10
1609464873929_28,Dec,winter,20
1609464824699_22,Dec,winter,20
1609636242894_32,Jan,winter,20
1609411795493_56,Dec,winter,5
1609617007213_52,Jan,winter,14
1609464855589_67,Dec,winter,20
1609407641590_17,Dec,winter,4
1609599009127_75,Jan,winter,9
1610125240625_3,Jan,winter,24
1609509905724_64,Jan,winter,9
1609502942163_87,Jan,winter,7
1609476734166_67,Dec,winter,23
1609465715928_94,Dec,winter,20
1609541254876_15,Jan,winter,17
1610048739748_74,Jan,winter,14
1610120652472_36,Jan,winter,10
1609522573829_27,Jan,winter,24
1609615666951_68,Jan,winter,14
1609948325877_31,Jan,winter,10
1609459277118_70,Dec,winter,19
1609411766728_68,Dec,winter,5
1609471479594_30,Dec,winter,22
1609475481834_16,Dec,winter,23
1609445370185_85,Dec,winter,15
1609447096154_53,Dec,winter,15
1609505191396_71,Jan,winter,7
1609472617140_29,Dec,winter,22
1610060703972_95,Jan,winter,18
1610077195371_46,Jan,winter,22
1609941503943_51,Jan,winter,8
1609465794380_27,Dec,winter,20
1609906461133_50,Jan,winter,23
1609997096860_60,Jan,winter,0
1609815601774_46,Jan,winter,22
1609651636747_22,Jan,winter,0
1609390433948_38,Dec,winter,23
1609430705202_84,Dec,winter,11
1609498785521_80,Jan,winter,5
1609610718267_16,Jan,winter,13
1609790987889_2,Jan,winter,15
1609896759664_5,Jan,winter,20
1610117985272_8,Jan,winter,9
1609500159967_48,Jan,winter,6
1609691065562_23,Jan,winter,11
1609682802558_53,Jan,winter,9
1609854706855_74,Jan,winter,8
1609434730725_14,Dec,winter,24
1609465176431_21,Dec,winter,20
1609468372845_67,Dec,winter,21
1610049413340_44,Jan,winter,14
1610067709998_92,Jan,winter,20
1609497521171_89,Jan,winter,5
1609623819344_20,Jan,winter,16
1609561269693_62,Jan,winter,23
1609450426392_55,Dec,winter,16
1609464733168_31,Dec,winter,20
1609452024164_44,Dec,winter,17
1609933708753_5,Jan,winter,6
1609386005176_26,Dec,winter,22
1610067214417_25,Jan,winter,19
1609472827347_45,Dec,winter,22
1609459727825_53,Dec,winter,19
1609459635574_39,Dec,winter,19
1609872564379_56,Jan,winter,13
1609797215237_87,Jan,winter,16
1609468445658_60,Dec,winter,21
1609567158954_39,Jan,winter,0
1610049290791_46,Jan,winter,14
1609465063528_38,Dec,winter,20
1610124940276_72,Jan,winter,11
1609470443947_64,Dec,winter,22
1609497584839_98,Jan,winter,5
1609465157537_78,Dec,winter,20
1609426386473_76,Dec,winter,9
1609644342922_58,Jan,winter,22
1609451902723_51,Dec,winter,16
1609521406232_53,Jan,winter,24
1609389647592_57,Dec,winter,23
1609648522107_45,Jan,winter,23
1609477243851_63,Jan,winter,0
1609601008453_47,Jan,winter,10
1609468949211_4,Dec,winter,21
1609456632396_97,Dec,winter,18
1609466250216_5,Dec,winter,20
1609542701448_70,Jan,winter,18
1610065024182_28,Jan,winter,19
1609393269781_45,Dec,winter,0
1609554042633_80,Jan,winter,21
1609460575824_76,Dec,winter,19
1609385940856_36,Dec,winter,22
1609478179104_36,Jan,winter,0
1609460168615_91,Dec,winter,19
1609445421340_88,Dec,winter,15
1609476669880_20,Dec,winter,23
1609459040496_86,Dec,winter,18
1609580161763_3,Jan,winter,4
1609561412531_65,Jan,winter,23
1609432924396_51,Dec,winter,11
1609644143598_36,Jan,winter,22
1609470171392_65,Dec,winter,22
1609469142132_56,Dec,winter,21
1609459190438_41,Dec,winter,19
1609477599463_19,Jan,winter,0
1609469572806_48,Dec,winter,21
1609948179918_17,Jan,winter,10
1610072559904_20,Jan,winter,21
1609476444985_32,Dec,winter,23
1609605877830_3,Jan,winter,11
1609395604578_11,Dec,winter,1
1609477436455_43,Jan,winter,0
1609408374723_55,Dec,winter,4
1609529016727_89,Jan,winter,14
1609453825220_95,Dec,winter,17
1609472026335_54,Dec,winter,22
1609682773389_86,Jan,winter,9
1609997236911_63,Jan,winter,0
1609434684716_87,Dec,winter,24
1609464780830_10,Dec,winter,20
1609386293943_12,Dec,winter,22
1609695735102_20,Jan,winter,24
1609469058541_52,Dec,winter,21
1609469289482_5,Dec,winter,21
1610123988204_12,Jan,winter,11
1609433958325_51,Dec,winter,11
1609469272523_35,Dec,winter,21
1609636356951_12,Jan,winter,20
1609457570610_52,Dec,winter,18
1609450871477_47,Dec,winter,16
1610124062327_69,Jan,winter,11
1609462423386_46,Dec,winter,19
1609607645241_85,Jan,winter,24
1609385786131_58,Dec,winter,22
1609464931654_25,Dec,winter,20
1609416397627_32,Dec,winter,7
1609458620741_78,Dec,winter,18
1609479494395_25,Jan,winter,0
1609478296904_8,Jan,winter,0
1609533896369_28,Jan,winter,15
1609470125534_9,Dec,winter,22
1609510627312_95,Jan,winter,9
1609593916100_92,Jan,winter,8
1610128141375_46,Jan,winter,24
1609403015178_71,Dec,winter,3
1609472828854_68,Dec,winter,22
1609478934945_99,Jan,winter,0
1609465745596_65,Dec,winter,20
1609387983233_98,Dec,winter,23
1609651209499_68,Jan,winter,0
1609434185401_37,Dec,winter,24
1609470785808_79,Dec,winter,22
1609463278443_3,Dec,winter,20
1610125402471_59,Jan,winter,24
1609791685189_70,Jan,winter,15
1609460003277_65,Dec,winter,19
1609454312692_41,Dec,winter,17
1609464548480_86,Dec,winter,20
1609598731294_36,Jan,winter,9
1609432866949_9,Dec,winter,11
1609670146867_33,Jan,winter,5
1609477273788_39,Jan,winter,0
1609477085483_39,Dec,winter,23
1609398830194_4,Dec,winter,2
1609387608534_65,Dec,winter,23
1609436853960_13,Dec,winter,24
1610043041698_7,Jan,winter,13
1609454079346_28,Dec,winter,17
1609600573802_37,Jan,winter,10
1609463061316_92,Dec,winter,20
1609646817380_34,Jan,winter,23
1610047717344_16,Jan,winter,14
1609423772568_65,Dec,winter,9
1609454330966_8,Dec,winter,17
1609404647861_66,Dec,winter,3
1609877786204_45,Jan,winter,15
1609478261580_56,Jan,winter,0
1609459634210_98,Dec,winter,19
1609458669179_86,Dec,winter,18
1609881458865_65,Jan,winter,16
1609460527496_71,Dec,winter,19
1609649016495_81,Jan,winter,23
1609467455889_61,Dec,winter,21
1609822737623_18,Jan,winter,23
1609390479750_13,Dec,winter,23
1609477206158_30,Jan,winter,0
1609464765557_31,Dec,winter,20
1609645693966_63,Jan,winter,22
1609460574687_82,Dec,winter,19
1610128018905_68,Jan,winter,24
1609467355841_70,Dec,winter,21
1609465924408_94,Dec,winter,20
1609474814147_66,Dec,winter,23
1609468647299_36,Dec,winter,21
1609597087603_11,Jan,winter,9
1609468660677_62,Dec,winter,21
1609457738315_51,Dec,winter,18
1609477263789_28,Jan,winter,0
1609423581335_20,Dec,winter,9
1609623964241_21,Jan,winter,16
1609386299386_2,Dec,winter,22
1609474873825_31,Dec,winter,23
1609467972704_15,Dec,winter,21
1609612826900_46,Jan,winter,13
1609687618672_74,Jan,winter,10
1609554088772_20,Jan,winter,21
1609485805223_56,Jan,winter,2
1609542633335_34,Jan,winter,18
1609456245285_55,Dec,winter,18
1609469307166_26,Dec,winter,21
1609689888691_8,Jan,winter,11
1609473870227_62,Dec,winter,23
1609477464238_87,Jan,winter,0
1609469070337_22,Dec,winter,21
1609996079302_2,Jan,winter,0
1609550138506_86,Jan,winter,20
1609492101137_59,Jan,winter,4
1609388724615_64,Dec,winter,23
1609475459161_23,Dec,winter,23
1609434470634_32,Dec,winter,24
1609464896974_4,Dec,winter,20
1609431992331_17,Dec,winter,11
1609476133923_63,Dec,winter,23
1609462573574_47,Dec,winter,19
1609465932618_84,Dec,winter,20
1609460398864_31,Dec,winter,19
1609626358958_17,Jan,winter,17
1609791788754_3,Jan,winter,15
1609887856495_76,Jan,winter,18
1609484476985_36,Jan,winter,2
1609388235203_43,Dec,winter,23
1609643851140_72,Jan,winter,22
1609499274769_22,Jan,winter,6
1609462394549_71,Dec,winter,19
1609432772513_24,Dec,winter,11
1609453793308_6,Dec,winter,17
1609389513746_11,Dec,winter,23
1609390473801_35,Dec,winter,23
1609409723625_100,Dec,winter,5
1609384631660_18,Dec,winter,22
1609471151595_85,Dec,winter,22
1609994633846_42,Jan,winter,23
1609388188581_57,Dec,winter,23
1609888951428_78,Jan,winter,18
1609469972104_26,Dec,winter,22
1610128980372_75,Jan,winter,13
1609556027723_26,Jan,winter,21
1609748177215_54,Jan,winter,3
1609465344901_10,Dec,winter,20
1609392451863_77,Dec,winter,0
1609462994707_64,Dec,winter,20
1609476188354_1,Dec,winter,23
1609472046244_35,Dec,winter,22
1609866986456_55,Jan,winter,24
1609419626549_81,Dec,winter,8
1609472274548_59,Dec,winter,22
1609476288722_25,Dec,winter,23
1609458761353_41,Dec,winter,18
1609471843119_35,Dec,winter,22
1609462287404_21,Dec,winter,19
1609450884463_71,Dec,winter,16
1609526271865_95,Jan,winter,13
1609477141692_91,Dec,winter,23
1609491981416_82,Jan,winter,4
1609433463186_2,Dec,winter,11
1609448387537_33,Dec,winter,15
1609603109528_80,Jan,winter,10
1609438529147_30,Dec,winter,13
1609755549830_19,Jan,winter,5
1610117985884_92,Jan,winter,9
1609650920741_39,Jan,winter,0
1609457279140_91,Dec,winter,18
1609580710578_10,Jan,winter,4
1609498410374_34,Jan,winter,5
1609461804130_84,Dec,winter,19
1609476804512_51,Dec,winter,23
1609476146788_39,Dec,winter,23
1609465022566_44,Dec,winter,20
1609443058909_60,Dec,winter,14
1609451888891_38,Dec,winter,16
1609386487439_4,Dec,winter,22
1609465630313_63,Dec,winter,20
1609476498388_48,Dec,winter,23
1609435702731_25,Dec,winter,24
1609528784294_10,Jan,winter,14
1609470056393_62,Dec,winter,22
1609473829897_72,Dec,winter,23
1609521541719_94,Jan,winter,24
1609466254630_16,Dec,winter,20
1609620572342_88,Jan,winter,15
1609428546958_82,Dec,winter,10
1609431332470_8,Dec,winter,11
1610062973342_46,Jan,winter,18
1609464851728_51,Dec,winter,20
1610064820177_48,Jan,winter,19
1609464948412_79,Dec,winter,20
1609469351805_76,Dec,winter,21
1609463129359_37,Dec,winter,20
1609412236335_79,Dec,winter,5
1609468382531_59,Dec,winter,21
1609617989479_96,Jan,winter,15
1609389412633_61,Dec,winter,23
1609414696440_24,Dec,winter,6
1609734645263_50,Jan,winter,23
1609973698187_41,Jan,winter,17
1609651250910_23,Jan,winter,0
1609387096505_64,Dec,winter,22
1609527224216_59,Jan,winter,13
1609621341690_88,Jan,winter,16
1609450378219_16,Dec,winter,16
1609476882520_58,Dec,winter,23
1609456198906_83,Dec,winter,18
1609476500672_91,Dec,winter,23
1609463603789_8,Dec,winter,20
1609447975101_72,Dec,winter,15
1609460565718_49,Dec,winter,19
1609471129921_38,Dec,winter,22
1609461372894_62,Dec,winter,19
1609388851741_24,Dec,winter,23
1609597557188_97,Jan,winter,9
1609554101232_49,Jan,winter,21
1609574594113_30,Jan,winter,3
1609426066627_53,Dec,winter,9
1609477569724_100,Jan,winter,0
1609389395697_56,Dec,winter,23
1610064763775_28,Jan,winter,19
1609434204845_24,Dec,winter,24
1609472014816_70,Dec,winter,22
1610039414893_61,Jan,winter,24
1609498007828_30,Jan,winter,5
1610027317836_15,Jan,winter,8
1609475328149_21,Dec,winter,23
1609463214984_81,Dec,winter,20
1609477126297_70,Dec,winter,23
1609471655238_95,Dec,winter,22
1609855023670_43,Jan,winter,8
1609477450709_7,Jan,winter,0
1609464421652_93,Dec,winter,20
1609854099429_6,Jan,winter,8
1609444174403_35,Dec,winter,14
1609387185309_77,Dec,winter,22
1609454125957_96,Dec,winter,17
1609724350354_68,Jan,winter,20
1609438450102_28,Dec,winter,13
1609434513823_44,Dec,winter,24
1610125702126_5,Jan,winter,24
1609553384529_42,Jan,winter,21
1609384627763_97,Dec,winter,22
1609474691134_78,Dec,winter,23
1609641279351_5,Jan,winter,21
1609456161132_52,Dec,winter,18
1609436714351_93,Dec,winter,24
1609493731560_60,Jan,winter,4
1609643613430_22,Jan,winter,22
1609467503913_36,Dec,winter,21
1609476184105_44,Dec,winter,23
1609394516193_80,Dec,winter,1
1610123587773_42,Jan,winter,11
1609471009831_90,Dec,winter,22
1609454061565_35,Dec,winter,17
1609797748421_77,Jan,winter,17
1609387745530_19,Dec,winter,23
1609441098459_18,Dec,winter,13
1609469800384_60,Dec,winter,21
1609534836963_40,Jan,winter,16
1609574761971_9,Jan,winter,3
1609470317959_58,Dec,winter,22
1609611908905_46,Jan,winter,13
1609470547417_57,Dec,winter,22
1609434499214_48,Dec,winter,24
1609477270154_98,Jan,winter,0
1609462157971_58,Dec,winter,19
1609567015176_16,Jan,winter,0
1610056908857_39,Jan,winter,17
1609623474777_88,Jan,winter,16
1609629142649_49,Jan,winter,18
1609456408734_60,Dec,winter,18
1609623607703_21,Jan,winter,16
1609481895265_41,Jan,winter,1
1609454125957_72,Dec,winter,17
1610124503173_6,Jan,winter,11
1609388877287_30,Dec,winter,23
1609459663633_12,Dec,winter,19
1609460313634_18,Dec,winter,19
1609394305323_5,Dec,winter,0
1609623916831_43,Jan,winter,16
1609475036737_27,Dec,winter,23
1609454079346_44,Dec,winter,17
1609473145722_76,Dec,winter,22
1609660500288_41,Jan,winter,2
1609403164351_33,Dec,winter,3
1609477462113_87,Jan,winter,0
1609415837261_25,Dec,winter,6
1609455757734_16,Dec,winter,18
1609442928444_56,Dec,winter,14
1609427813990_23,Dec,winter,10
1609470259706_72,Dec,winter,22
1609449076154_6,Dec,winter,16
1609465647107_30,Dec,winter,20
1609386970164_20,Dec,winter,22
1609996865435_85,Jan,winter,0
1609499154918_95,Jan,winter,6
1609396920480_33,Dec,winter,1
1609462823244_93,Dec,winter,20
1609388542787_61,Dec,winter,23
1609615671698_10,Jan,winter,14
1609797657302_71,Jan,winter,17
1609472318890_3,Dec,winter,22
1609460015805_60,Dec,winter,19
1609973283795_13,Jan,winter,17
1609625504195_80,Jan,winter,17
1609461147451_77,Dec,winter,19
1609695714253_42,Jan,winter,24
1609386007669_54,Dec,winter,22
1609386652147_93,Dec,winter,22
1609476467795_2,Dec,winter,23
1609390408197_1,Dec,winter,23
1609437866467_50,Dec,winter,13
1609718774776_97,Jan,winter,19
1609464684782_86,Dec,winter,20
1609464802241_4,Dec,winter,20
1609464893226_59,Dec,winter,20
1609444364701_35,Dec,winter,14
1609536571311_68,Jan,winter,16
1609473613531_64,Dec,winter,23
1609566577210_80,Jan,winter,0
1609934791260_66,Jan,winter,7
1609641603943_62,Jan,winter,21
1609463566225_87,Dec,winter,20
1609896309977_98,Jan,winter,20
1609468807680_56,Dec,winter,21
1609645572708_37,Jan,winter,22
1609472585652_62,Dec,winter,22
1609457026106_34,Dec,winter,18
1609657208561_93,Jan,winter,2
1609725080663_2,Jan,winter,20
1610117800851_73,Jan,winter,9
1609458765368_79,Dec,winter,18
1609463952807_16,Dec,winter,20
1609472037786_4,Dec,winter,22
1609804360499_2,Jan,winter,18
1610123514490_87,Jan,winter,11
1609612017665_6,Jan,winter,13
1609450854115_59,Dec,winter,16
1609472561570_3,Dec,winter,22
1609401965368_40,Dec,winter,3
1609590480434_42,Jan,winter,7
1609536353863_38,Jan,winter,16
1610105687586_54,Jan,winter,6
1609466855719_2,Dec,winter,21
1609468782427_5,Dec,winter,21
1609644678592_25,Jan,winter,22
1609648563380_73,Jan,winter,23
1609471963385_68,Dec,winter,22
1609470132796_49,Dec,winter,22
1609486348455_33,Jan,winter,2
1609466124204_67,Dec,winter,20
1610124972444_11,Jan,winter,11
1609555237578_92,Jan,winter,21
1609641632718_28,Jan,winter,21
1609468748477_50,Dec,winter,21
1609461532674_75,Dec,winter,19
1609700903766_19,Jan,winter,14
1609648491364_9,Jan,winter,23
1610027289764_6,Jan,winter,8
1609473863175_90,Dec,winter,23
1609471842358_6,Dec,winter,22
1609430723879_14,Dec,winter,11
1609519568321_79,Jan,winter,11
1609443132178_4,Dec,winter,14
1609477591497_93,Jan,winter,0
1609790235127_37,Jan,winter,14
1609491461857_71,Jan,winter,3
1609915904231_76,Jan,winter,1
1609610386189_31,Jan,winter,24
1609497723622_69,Jan,winter,5
1609955678140_67,Jan,winter,24
1609398866423_48,Dec,winter,2
1609468629328_32,Dec,winter,21
1609598766635_49,Jan,winter,9
1609434214783_77,Dec,winter,24
1609628799902_82,Jan,winter,18
1609471578488_71,Dec,winter,22
1609476517190_96,Dec,winter,23
1609462175921_96,Dec,winter,19
1609465166164_22,Dec,winter,20
1609530636268_97,Jan,winter,14
1609618054749_55,Jan,winter,15
1609425997275_43,Dec,winter,9
1609439349759_36,Dec,winter,13
1609536577287_71,Jan,winter,16
1609472608880_73,Dec,winter,22
1609696966321_94,Jan,winter,13
1609598892557_54,Jan,winter,9
1609492107296_38,Jan,winter,4
1609795156525_65,Jan,winter,16
1609491436775_25,Jan,winter,3
1609430235545_8,Dec,winter,10
1609468108829_27,Dec,winter,21
1609454229712_17,Dec,winter,17
1609522597403_33,Jan,winter,24
1609749371484_17,Jan,winter,3
1609644226166_56,Jan,winter,22
1609610576580_45,Jan,winter,13
1609992266518_82,Jan,winter,23
1609475538480_71,Dec,winter,23
1609454514132_7,Dec,winter,17
